   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1682 0844 99BD      		out (72)+1-32,r25
 1683 0846 88BD      		out 72-32,r24
 1684               	.LM243:
 1685 0848 86B5      		in r24,70-32
 1686 084a 97B5      		in r25,(70)+1-32
 1687 084c 805D      		subi r24,lo8(-(-2000))
 1688 084e 9740      		sbci r25,hi8(-(-2000))
 1689 0850 F701      		movw r30,r14
 1690 0852 9183      		std Z+1,r25
 1691 0854 8083      		st Z,r24
 1692               	.LM244:
 1693 0856 86B5      		in r24,70-32
 1694 0858 97B5      		in r25,(70)+1-32
 1695 085a 805D      		subi r24,lo8(-(-2000))
 1696 085c 9740      		sbci r25,hi8(-(-2000))
 1697 085e F801      		movw r30,r16
 1698 0860 9183      		std Z+1,r25
 1699 0862 8083      		st Z,r24
 1700               	.LM245:
 1701 0864 0E94 0000 		call Wait
 1702               	/* epilogue start */
 1703               	.LM246:
 1704 0868 1F91      		pop r17
 1705 086a 0F91      		pop r16
 1706 086c FF90      		pop r15
 1707 086e EF90      		pop r14
 1708 0870 0895      		ret
 1709               	.LFE49:
 1711               	.global	stop_pwm
 1713               	stop_pwm:
 1714               	.LFB50:
 1715               	.LM247:
 1716               	/* prologue: function */
 1717               	/* frame size = 0 */
 1718               	.LM248:
 1719 0872 81E0      		ldi r24,lo8(1)
 1720 0874 90E0      		ldi r25,hi8(1)
 1721 0876 9093 0000 		sts (stop)+1,r25
 1722 087a 8093 0000 		sts stop,r24
 1723               	.LM249:
 1724 087e 87B3      		in r24,55-32
 1725 0880 8F71      		andi r24,lo8(31)
 1726 0882 87BB      		out 55-32,r24
 1727               	.LM250:
 1728 0884 1398      		cbi 34-32,3
 1729               	/* epilogue start */
 1730               	.LM251:
 1731 0886 0895      		ret
 1732               	.LFE50:
 1734               	.global	init_adc
 1736               	init_adc:
 1737               	.LFB51:
 1738               	.LM252:
 1739               	/* prologue: function */
 1740               	/* frame size = 0 */
 1741               	.LM253:
 1742 0888 86B1      		in r24,38-32
 1743 088a 8760      		ori r24,lo8(7)
 1744 088c 86B9      		out 38-32,r24
 1745               	.LM254:
 1746 088e 3E9A      		sbi 39-32,6
 1747               	.LM255:
 1748 0890 86B1      		in r24,38-32
 1749 0892 8868      		ori r24,lo8(-120)
 1750 0894 86B9      		out 38-32,r24
 1751               	.LM256:
 1752               	/* #APP */
 1753               	 ;  328 "main.c" 1
 1754 0896 7894      		sei
 1755               	 ;  0 "" 2
 1756               	.LM257:
 1757               	/* #NOAPP */
 1758 0898 1092 0000 		sts (stop)+1,__zero_reg__
 1759 089c 1092 0000 		sts stop,__zero_reg__
 1760               	/* epilogue start */
 1761               	.LM258:
 1762 08a0 0895      		ret
 1763               	.LFE51:
 1765               	.global	poll_adc
 1767               	poll_adc:
 1768               	.LFB52:
 1769               	.LM259:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LBB225:
 1773               	.LBB226:
 1774               	.LBB227:
 1775               	.LBB228:
 1776               	.LM260:
 1777 08a2 20E9      		ldi r18,lo8(400)
 1778 08a4 31E0      		ldi r19,hi8(400)
 1779 08a6 00C0      		rjmp .L109
 1780               	.LVL47:
 1781               	.L111:
 1782               	.LBE228:
 1783               	.LBE227:
 1784               	.LBE226:
 1785               	.LBE225:
 1786               	.LM261:
 1787 08a8 369A      		sbi 38-32,6
 1788 08aa 84EF      		ldi r24,lo8(500)
 1789 08ac 91E0      		ldi r25,hi8(500)
 1790               	.LVL48:
 1791               	.L110:
 1792               	.LBB232:
 1793               	.LBB231:
 1794               	.LBB230:
 1795               	.LBB229:
 1796               	.LM262:
 1797 08ae F901      		movw r30,r18
 1798               	/* #APP */
 1799               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1800 08b0 3197      		1: sbiw r30,1
 1801 08b2 01F4      		brne 1b
 1802               	 ;  0 "" 2
 1803               	/* #NOAPP */
 1804               	.LBE229:
 1805               	.LBE230:
 1806               	.LM263:
 1807 08b4 0197      		sbiw r24,1
 1808               	.LM264:
 1809 08b6 01F4      		brne .L110
 1810               	.L109:
 1811               	.LBE231:
 1812               	.LBE232:
 1813               	.LM265:
 1814 08b8 8091 0000 		lds r24,stop
 1815 08bc 9091 0000 		lds r25,(stop)+1
 1816               	.LVL49:
 1817 08c0 892B      		or r24,r25
 1818 08c2 01F0      		breq .L111
 1819               	/* epilogue start */
 1820               	.LM266:
 1821 08c4 0895      		ret
 1822               	.LFE52:
 1824               	.global	set_speed_north
 1826               	set_speed_north:
 1827               	.LFB53:
 1828               	.LM267:
 1829               	.LVL50:
 1830 08c6 AF92      		push r10
 1831 08c8 BF92      		push r11
 1832 08ca CF92      		push r12
 1833 08cc DF92      		push r13
 1834 08ce EF92      		push r14
 1835 08d0 FF92      		push r15
 1836 08d2 0F93      		push r16
 1837 08d4 1F93      		push r17
 1838               	/* prologue: function */
 1839               	/* frame size = 0 */
 1840 08d6 7B01      		movw r14,r22
 1841 08d8 8C01      		movw r16,r24
 1842               	.LM268:
 1843 08da 66B5      		in r22,70-32
 1844 08dc 77B5      		in r23,(70)+1-32
 1845               	.LVL51:
 1846 08de 80E0      		ldi r24,lo8(0)
 1847 08e0 90E0      		ldi r25,hi8(0)
 1848 08e2 0E94 0000 		call __floatunsisf
 1849 08e6 5B01      		movw r10,r22
 1850 08e8 6C01      		movw r12,r24
 1851 08ea C801      		movw r24,r16
 1852 08ec B701      		movw r22,r14
 1853 08ee 20E0      		ldi r18,lo8(0x44fa0000)
 1854 08f0 30E0      		ldi r19,hi8(0x44fa0000)
 1855 08f2 4AEF      		ldi r20,hlo8(0x44fa0000)
 1856 08f4 54E4      		ldi r21,hhi8(0x44fa0000)
 1857 08f6 0E94 0000 		call __mulsf3
 1858 08fa 20E0      		ldi r18,lo8(0x44fa0000)
 1859 08fc 30E0      		ldi r19,hi8(0x44fa0000)
 1860 08fe 4AEF      		ldi r20,hlo8(0x44fa0000)
 1861 0900 54E4      		ldi r21,hhi8(0x44fa0000)
 1862 0902 0E94 0000 		call __addsf3
 1863 0906 9B01      		movw r18,r22
 1864 0908 AC01      		movw r20,r24
 1865 090a C601      		movw r24,r12
 1866 090c B501      		movw r22,r10
 1867 090e 0E94 0000 		call __subsf3
 1868 0912 0E94 0000 		call __fixunssfsi
 1869 0916 7BBD      		out (74)+1-32,r23
 1870 0918 6ABD      		out 74-32,r22
 1871               	/* epilogue start */
 1872               	.LM269:
 1873 091a 1F91      		pop r17
 1874 091c 0F91      		pop r16
 1875 091e FF90      		pop r15
 1876 0920 EF90      		pop r14
 1877               	.LVL52:
 1878 0922 DF90      		pop r13
 1879 0924 CF90      		pop r12
 1880 0926 BF90      		pop r11
 1881 0928 AF90      		pop r10
 1882 092a 0895      		ret
 1883               	.LFE53:
 1885               	.global	set_speed_south
 1887               	set_speed_south:
 1888               	.LFB54:
 1889               	.LM270:
 1890               	.LVL53:
 1891 092c AF92      		push r10
 1892 092e BF92      		push r11
 1893 0930 CF92      		push r12
 1894 0932 DF92      		push r13
 1895 0934 EF92      		push r14
 1896 0936 FF92      		push r15
 1897 0938 0F93      		push r16
 1898 093a 1F93      		push r17
 1899               	/* prologue: function */
 1900               	/* frame size = 0 */
 1901 093c 7B01      		movw r14,r22
 1902 093e 8C01      		movw r16,r24
 1903               	.LM271:
 1904 0940 66B5      		in r22,70-32
 1905 0942 77B5      		in r23,(70)+1-32
 1906               	.LVL54:
 1907 0944 80E0      		ldi r24,lo8(0)
 1908 0946 90E0      		ldi r25,hi8(0)
 1909 0948 0E94 0000 		call __floatunsisf
 1910 094c 5B01      		movw r10,r22
 1911 094e 6C01      		movw r12,r24
 1912 0950 C801      		movw r24,r16
 1913 0952 B701      		movw r22,r14
 1914 0954 20E0      		ldi r18,lo8(0x44fa0000)
 1915 0956 30E0      		ldi r19,hi8(0x44fa0000)
 1916 0958 4AEF      		ldi r20,hlo8(0x44fa0000)
 1917 095a 54E4      		ldi r21,hhi8(0x44fa0000)
 1918 095c 0E94 0000 		call __mulsf3
 1919 0960 20E0      		ldi r18,lo8(0x44fa0000)
 1920 0962 30E0      		ldi r19,hi8(0x44fa0000)
 1921 0964 4AEF      		ldi r20,hlo8(0x44fa0000)
 1922 0966 54E4      		ldi r21,hhi8(0x44fa0000)
 1923 0968 0E94 0000 		call __addsf3
 1924 096c 9B01      		movw r18,r22
 1925 096e AC01      		movw r20,r24
 1926 0970 C601      		movw r24,r12
 1927 0972 B501      		movw r22,r10
 1928 0974 0E94 0000 		call __subsf3
 1929 0978 0E94 0000 		call __fixunssfsi
 1930 097c 79BD      		out (72)+1-32,r23
 1931 097e 68BD      		out 72-32,r22
 1932               	/* epilogue start */
 1933               	.LM272:
 1934 0980 1F91      		pop r17
 1935 0982 0F91      		pop r16
 1936 0984 FF90      		pop r15
 1937 0986 EF90      		pop r14
 1938               	.LVL55:
 1939 0988 DF90      		pop r13
 1940 098a CF90      		pop r12
 1941 098c BF90      		pop r11
 1942 098e AF90      		pop r10
 1943 0990 0895      		ret
 1944               	.LFE54:
 1946               	.global	set_speed_east
 1948               	set_speed_east:
 1949               	.LFB55:
 1950               	.LM273:
 1951               	.LVL56:
 1952 0992 AF92      		push r10
 1953 0994 BF92      		push r11
 1954 0996 CF92      		push r12
 1955 0998 DF92      		push r13
 1956 099a EF92      		push r14
 1957 099c FF92      		push r15
 1958 099e 0F93      		push r16
 1959 09a0 1F93      		push r17
 1960               	/* prologue: function */
 1961               	/* frame size = 0 */
 1962 09a2 7B01      		movw r14,r22
 1963 09a4 8C01      		movw r16,r24
 1964               	.LM274:
 1965 09a6 66B5      		in r22,70-32
 1966 09a8 77B5      		in r23,(70)+1-32
 1967               	.LVL57:
 1968 09aa 80E0      		ldi r24,lo8(0)
 1969 09ac 90E0      		ldi r25,hi8(0)
 1970 09ae 0E94 0000 		call __floatunsisf
 1971 09b2 5B01      		movw r10,r22
 1972 09b4 6C01      		movw r12,r24
 1973 09b6 C801      		movw r24,r16
 1974 09b8 B701      		movw r22,r14
 1975 09ba 20E0      		ldi r18,lo8(0x44fa0000)
 1976 09bc 30E0      		ldi r19,hi8(0x44fa0000)
 1977 09be 4AEF      		ldi r20,hlo8(0x44fa0000)
 1978 09c0 54E4      		ldi r21,hhi8(0x44fa0000)
 1979 09c2 0E94 0000 		call __mulsf3
 1980 09c6 20E0      		ldi r18,lo8(0x44fa0000)
 1981 09c8 30E0      		ldi r19,hi8(0x44fa0000)
 1982 09ca 4AEF      		ldi r20,hlo8(0x44fa0000)
 1983 09cc 54E4      		ldi r21,hhi8(0x44fa0000)
 1984 09ce 0E94 0000 		call __addsf3
 1985 09d2 9B01      		movw r18,r22
 1986 09d4 AC01      		movw r20,r24
 1987 09d6 C601      		movw r24,r12
 1988 09d8 B501      		movw r22,r10
 1989 09da 0E94 0000 		call __subsf3
 1990 09de 0E94 0000 		call __fixunssfsi
 1991 09e2 7093 7900 		sts (120)+1,r23
 1992 09e6 6093 7800 		sts 120,r22
 1993               	/* epilogue start */
 1994               	.LM275:
 1995 09ea 1F91      		pop r17
 1996 09ec 0F91      		pop r16
 1997 09ee FF90      		pop r15
 1998 09f0 EF90      		pop r14
 1999               	.LVL58:
 2000 09f2 DF90      		pop r13
 2001 09f4 CF90      		pop r12
 2002 09f6 BF90      		pop r11
 2003 09f8 AF90      		pop r10
 2004 09fa 0895      		ret
 2005               	.LFE55:
 2007               	.global	set_speed_west
 2009               	set_speed_west:
 2010               	.LFB56:
 2011               	.LM276:
 2012               	.LVL59:
 2013 09fc AF92      		push r10
 2014 09fe BF92      		push r11
 2015 0a00 CF92      		push r12
 2016 0a02 DF92      		push r13
 2017 0a04 EF92      		push r14
 2018 0a06 FF92      		push r15
 2019 0a08 0F93      		push r16
 2020 0a0a 1F93      		push r17
 2021               	/* prologue: function */
 2022               	/* frame size = 0 */
 2023 0a0c 7B01      		movw r14,r22
 2024 0a0e 8C01      		movw r16,r24
 2025               	.LM277:
 2026 0a10 66B5      		in r22,70-32
 2027 0a12 77B5      		in r23,(70)+1-32
 2028               	.LVL60:
 2029 0a14 80E0      		ldi r24,lo8(0)
 2030 0a16 90E0      		ldi r25,hi8(0)
 2031 0a18 0E94 0000 		call __floatunsisf
 2032 0a1c 5B01      		movw r10,r22
 2033 0a1e 6C01      		movw r12,r24
 2034 0a20 C801      		movw r24,r16
 2035 0a22 B701      		movw r22,r14
 2036 0a24 20E0      		ldi r18,lo8(0x44fa0000)
 2037 0a26 30E0      		ldi r19,hi8(0x44fa0000)
 2038 0a28 4AEF      		ldi r20,hlo8(0x44fa0000)
 2039 0a2a 54E4      		ldi r21,hhi8(0x44fa0000)
 2040 0a2c 0E94 0000 		call __mulsf3
 2041 0a30 20E0      		ldi r18,lo8(0x44fa0000)
 2042 0a32 30E0      		ldi r19,hi8(0x44fa0000)
 2043 0a34 4AEF      		ldi r20,hlo8(0x44fa0000)
 2044 0a36 54E4      		ldi r21,hhi8(0x44fa0000)
 2045 0a38 0E94 0000 		call __addsf3
 2046 0a3c 9B01      		movw r18,r22
 2047 0a3e AC01      		movw r20,r24
 2048 0a40 C601      		movw r24,r12
 2049 0a42 B501      		movw r22,r10
 2050 0a44 0E94 0000 		call __subsf3
 2051 0a48 0E94 0000 		call __fixunssfsi
 2052 0a4c 7093 8700 		sts (134)+1,r23
 2053 0a50 6093 8600 		sts 134,r22
 2054               	/* epilogue start */
 2055               	.LM278:
 2056 0a54 1F91      		pop r17
 2057 0a56 0F91      		pop r16
 2058 0a58 FF90      		pop r15
 2059 0a5a EF90      		pop r14
 2060               	.LVL61:
 2061 0a5c DF90      		pop r13
 2062 0a5e CF90      		pop r12
 2063 0a60 BF90      		pop r11
 2064 0a62 AF90      		pop r10
 2065 0a64 0895      		ret
 2066               	.LFE56:
 2068               	.global	speed_adc_north
 2070               	speed_adc_north:
 2071               	.LFB57:
 2072               	.LM279:
 2073               	.LVL62:
 2074 0a66 AF92      		push r10
 2075 0a68 BF92      		push r11
 2076 0a6a CF92      		push r12
 2077 0a6c DF92      		push r13
 2078 0a6e EF92      		push r14
 2079 0a70 FF92      		push r15
 2080 0a72 0F93      		push r16
 2081 0a74 1F93      		push r17
 2082               	/* prologue: function */
 2083               	/* frame size = 0 */
 2084 0a76 7B01      		movw r14,r22
 2085 0a78 8C01      		movw r16,r24
 2086               	.LBB233:
 2087               	.LBB234:
 2088               	.LM280:
 2089 0a7a 66B5      		in r22,70-32
 2090 0a7c 77B5      		in r23,(70)+1-32
 2091               	.LVL63:
 2092 0a7e 80E0      		ldi r24,lo8(0)
 2093 0a80 90E0      		ldi r25,hi8(0)
 2094 0a82 0E94 0000 		call __floatunsisf
 2095 0a86 5B01      		movw r10,r22
 2096 0a88 6C01      		movw r12,r24
 2097 0a8a C801      		movw r24,r16
 2098 0a8c B701      		movw r22,r14
 2099 0a8e 20E0      		ldi r18,lo8(0x3a800000)
 2100 0a90 30E0      		ldi r19,hi8(0x3a800000)
 2101 0a92 40E8      		ldi r20,hlo8(0x3a800000)
 2102 0a94 5AE3      		ldi r21,hhi8(0x3a800000)
 2103 0a96 0E94 0000 		call __mulsf3
 2104 0a9a 20E0      		ldi r18,lo8(0x44fa0000)
 2105 0a9c 30E0      		ldi r19,hi8(0x44fa0000)
 2106 0a9e 4AEF      		ldi r20,hlo8(0x44fa0000)
 2107 0aa0 54E4      		ldi r21,hhi8(0x44fa0000)
 2108 0aa2 0E94 0000 		call __mulsf3
 2109 0aa6 20E0      		ldi r18,lo8(0x44fa0000)
 2110 0aa8 30E0      		ldi r19,hi8(0x44fa0000)
 2111 0aaa 4AEF      		ldi r20,hlo8(0x44fa0000)
 2112 0aac 54E4      		ldi r21,hhi8(0x44fa0000)
 2113 0aae 0E94 0000 		call __addsf3
 2114 0ab2 9B01      		movw r18,r22
 2115 0ab4 AC01      		movw r20,r24
 2116 0ab6 C601      		movw r24,r12
 2117 0ab8 B501      		movw r22,r10
 2118 0aba 0E94 0000 		call __subsf3
 2119 0abe 0E94 0000 		call __fixunssfsi
 2120 0ac2 7BBD      		out (74)+1-32,r23
 2121 0ac4 6ABD      		out 74-32,r22
 2122               	/* epilogue start */
 2123               	.LBE234:
 2124               	.LBE233:
 2125               	.LM281:
 2126 0ac6 1F91      		pop r17
 2127 0ac8 0F91      		pop r16
 2128 0aca FF90      		pop r15
 2129 0acc EF90      		pop r14
 2130               	.LVL64:
 2131 0ace DF90      		pop r13
 2132 0ad0 CF90      		pop r12
 2133 0ad2 BF90      		pop r11
 2134 0ad4 AF90      		pop r10
 2135 0ad6 0895      		ret
 2136               	.LFE57:
 2138               	.global	speed_adc_south
 2140               	speed_adc_south:
 2141               	.LFB58:
 2142               	.LM282:
 2143               	.LVL65:
 2144 0ad8 AF92      		push r10
 2145 0ada BF92      		push r11
 2146 0adc CF92      		push r12
 2147 0ade DF92      		push r13
 2148 0ae0 EF92      		push r14
 2149 0ae2 FF92      		push r15
 2150 0ae4 0F93      		push r16
 2151 0ae6 1F93      		push r17
 2152               	/* prologue: function */
 2153               	/* frame size = 0 */
 2154 0ae8 7B01      		movw r14,r22
 2155 0aea 8C01      		movw r16,r24
 2156               	.LBB235:
 2157               	.LBB236:
 2158               	.LM283:
 2159 0aec 66B5      		in r22,70-32
 2160 0aee 77B5      		in r23,(70)+1-32
 2161               	.LVL66:
 2162 0af0 80E0      		ldi r24,lo8(0)
 2163 0af2 90E0      		ldi r25,hi8(0)
 2164 0af4 0E94 0000 		call __floatunsisf
 2165 0af8 5B01      		movw r10,r22
 2166 0afa 6C01      		movw r12,r24
 2167 0afc C801      		movw r24,r16
 2168 0afe B701      		movw r22,r14
 2169 0b00 20E0      		ldi r18,lo8(0x3a800000)
 2170 0b02 30E0      		ldi r19,hi8(0x3a800000)
 2171 0b04 40E8      		ldi r20,hlo8(0x3a800000)
 2172 0b06 5AE3      		ldi r21,hhi8(0x3a800000)
 2173 0b08 0E94 0000 		call __mulsf3
 2174 0b0c 20E0      		ldi r18,lo8(0x44fa0000)
 2175 0b0e 30E0      		ldi r19,hi8(0x44fa0000)
 2176 0b10 4AEF      		ldi r20,hlo8(0x44fa0000)
 2177 0b12 54E4      		ldi r21,hhi8(0x44fa0000)
 2178 0b14 0E94 0000 		call __mulsf3
 2179 0b18 20E0      		ldi r18,lo8(0x44fa0000)
 2180 0b1a 30E0      		ldi r19,hi8(0x44fa0000)
 2181 0b1c 4AEF      		ldi r20,hlo8(0x44fa0000)
 2182 0b1e 54E4      		ldi r21,hhi8(0x44fa0000)
 2183 0b20 0E94 0000 		call __addsf3
 2184 0b24 9B01      		movw r18,r22
 2185 0b26 AC01      		movw r20,r24
 2186 0b28 C601      		movw r24,r12
 2187 0b2a B501      		movw r22,r10
 2188 0b2c 0E94 0000 		call __subsf3
 2189 0b30 0E94 0000 		call __fixunssfsi
 2190 0b34 79BD      		out (72)+1-32,r23
 2191 0b36 68BD      		out 72-32,r22
 2192               	/* epilogue start */
 2193               	.LBE236:
 2194               	.LBE235:
 2195               	.LM284:
 2196 0b38 1F91      		pop r17
 2197 0b3a 0F91      		pop r16
 2198 0b3c FF90      		pop r15
 2199 0b3e EF90      		pop r14
 2200               	.LVL67:
 2201 0b40 DF90      		pop r13
 2202 0b42 CF90      		pop r12
 2203 0b44 BF90      		pop r11
 2204 0b46 AF90      		pop r10
 2205 0b48 0895      		ret
 2206               	.LFE58:
 2208               	.global	__vector_16
 2210               	__vector_16:
 2211               	.LFB68:
 2212               	.LM285:
 2213 0b4a 1F92      		push __zero_reg__
 2214 0b4c 0F92      		push r0
 2215 0b4e 0FB6      		in r0,__SREG__
 2216 0b50 0F92      		push r0
 2217 0b52 1124      		clr __zero_reg__
 2218 0b54 8F93      		push r24
 2219 0b56 9F93      		push r25
 2220               	/* prologue: Signal */
 2221               	/* frame size = 0 */
 2222               	.LM286:
 2223 0b58 8091 0000 		lds r24,count_ovf
 2224 0b5c 9091 0000 		lds r25,(count_ovf)+1
 2225 0b60 0196      		adiw r24,1
 2226 0b62 9093 0000 		sts (count_ovf)+1,r25
 2227 0b66 8093 0000 		sts count_ovf,r24
 2228               	.LM287:
 2229 0b6a 8091 0000 		lds r24,count_ovf_main
 2230 0b6e 9091 0000 		lds r25,(count_ovf_main)+1
 2231 0b72 0196      		adiw r24,1
 2232 0b74 9093 0000 		sts (count_ovf_main)+1,r25
 2233 0b78 8093 0000 		sts count_ovf_main,r24
 2234               	/* epilogue start */
 2235               	.LM288:
 2236 0b7c 9F91      		pop r25
 2237 0b7e 8F91      		pop r24
 2238 0b80 0F90      		pop r0
 2239 0b82 0FBE      		out __SREG__,r0
 2240 0b84 0F90      		pop r0
 2241 0b86 1F90      		pop __zero_reg__
 2242 0b88 1895      		reti
 2243               	.LFE68:
 2245               	.global	writeString
 2247               	writeString:
 2248               	.LFB20:
 2249               	.LM289:
 2250               	.LVL68:
 2251 0b8a EF92      		push r14
 2252 0b8c FF92      		push r15
 2253 0b8e 0F93      		push r16
 2254 0b90 1F93      		push r17
 2255 0b92 CF93      		push r28
 2256 0b94 DF93      		push r29
 2257               	/* prologue: function */
 2258               	/* frame size = 0 */
 2259 0b96 7C01      		movw r14,r24
 2260               	.LM290:
 2261 0b98 DC01      		movw r26,r24
 2262 0b9a 0D90      		ld __tmp_reg__,X+
 2263 0b9c 0020      		tst __tmp_reg__
 2264 0b9e 01F4      		brne .-6
 2265 0ba0 8D01      		movw r16,r26
 2266 0ba2 0150      		subi r16,lo8(-(-1))
 2267 0ba4 1040      		sbci r17,hi8(-(-1))
 2268 0ba6 081B      		sub r16,r24
 2269 0ba8 190B      		sbc r17,r25
 2270 0baa C0E0      		ldi r28,lo8(0)
 2271 0bac D0E0      		ldi r29,hi8(0)
 2272               	.LVL69:
 2273 0bae 00C0      		rjmp .L129
 2274               	.LVL70:
 2275               	.L131:
 2276               	.LM291:
 2277 0bb0 F701      		movw r30,r14
 2278 0bb2 EC0F      		add r30,r28
 2279 0bb4 FD1F      		adc r31,r29
 2280 0bb6 80E0      		ldi r24,lo8(writeQueue)
 2281 0bb8 90E0      		ldi r25,hi8(writeQueue)
 2282 0bba 6081      		ld r22,Z
 2283 0bbc 0E94 0000 		call enqueue
 2284               	.LM292:
 2285 0bc0 2196      		adiw r28,1
 2286               	.LVL71:
 2287               	.L129:
 2288               	.LBB237:
 2289               	.LBB238:
 2290               	.LM293:
 2291 0bc2 8091 0000 		lds r24,writeQueue+1028
 2292 0bc6 9091 0000 		lds r25,(writeQueue+1028)+1
 2293 0bca 8050      		subi r24,lo8(1024)
 2294 0bcc 9440      		sbci r25,hi8(1024)
 2295 0bce 04F0      		brlt .L130
 2296               	.L132:
 2297               	.LBE238:
 2298               	.LBE237:
 2299               	.LM294:
 2300 0bd0 80E0      		ldi r24,lo8(writeQueue)
 2301 0bd2 90E0      		ldi r25,hi8(writeQueue)
 2302 0bd4 0E94 0000 		call terminate_queue
 2303               	.LBB239:
 2304               	.LBB240:
 2305               	.LM295:
 2306 0bd8 8AB1      		in r24,42-32
 2307 0bda 8862      		ori r24,lo8(40)
 2308 0bdc 8AB9      		out 42-32,r24
 2309               	/* epilogue start */
 2310               	.LBE240:
 2311               	.LBE239:
 2312               	.LM296:
 2313 0bde DF91      		pop r29
 2314 0be0 CF91      		pop r28
 2315               	.LVL72:
 2316 0be2 1F91      		pop r17
 2317 0be4 0F91      		pop r16
 2318 0be6 FF90      		pop r15
 2319 0be8 EF90      		pop r14
 2320               	.LVL73:
 2321 0bea 0895      		ret
 2322               	.LVL74:
 2323               	.L130:
 2324               	.LM297:
 2325 0bec C801      		movw r24,r16
 2326 0bee 8C1B      		sub r24,r28
 2327 0bf0 9D0B      		sbc r25,r29
 2328 0bf2 1816      		cp __zero_reg__,r24
 2329 0bf4 1906      		cpc __zero_reg__,r25
 2330 0bf6 04F0      		brlt .L131
 2331 0bf8 00C0      		rjmp .L132
 2332               	.LFE20:
 2334               		.data
 2335               	.LC0:
 2336 0000 556E 6861 		.string	"Unhandled State (Status Code):"
 2336      6E64 6C65 
 2336      6420 5374 
 2336      6174 6520 
 2336      2853 7461 
 2337               		.text
 2338               	.global	__vector_33
 2340               	__vector_33:
 2341               	.LFB67:
 2342               	.LM298:
 2343 0bfa 1F92      		push __zero_reg__
 2344 0bfc 0F92      		push r0
 2345 0bfe 0FB6      		in r0,__SREG__
 2346 0c00 0F92      		push r0
 2347 0c02 0BB6      		in r0,91-32
 2348 0c04 0F92      		push r0
 2349 0c06 1124      		clr __zero_reg__
 2350 0c08 0F93      		push r16
 2351 0c0a 1F93      		push r17
 2352 0c0c 2F93      		push r18
 2353 0c0e 3F93      		push r19
 2354 0c10 4F93      		push r20
 2355 0c12 5F93      		push r21
 2356 0c14 6F93      		push r22
 2357 0c16 7F93      		push r23
 2358 0c18 8F93      		push r24
 2359 0c1a 9F93      		push r25
 2360 0c1c AF93      		push r26
 2361 0c1e BF93      		push r27
 2362 0c20 EF93      		push r30
 2363 0c22 FF93      		push r31
 2364 0c24 DF93      		push r29
 2365 0c26 CF93      		push r28
 2366 0c28 CDB7      		in r28,__SP_L__
 2367 0c2a DEB7      		in r29,__SP_H__
 2368 0c2c 2A97      		sbiw r28,10
 2369 0c2e DEBF      		out __SP_H__,r29
 2370 0c30 CDBF      		out __SP_L__,r28
 2371               	/* prologue: Signal */
 2372               	/* frame size = 10 */
 2373               	.LM299:
 2374 0c32 8091 7100 		lds r24,113
 2375 0c36 887F      		andi r24,lo8(-8)
 2376 0c38 8830      		cpi r24,lo8(8)
 2377 0c3a 01F4      		brne .L135
 2378               	.LM300:
 2379 0c3c 8091 0000 		lds r24,SENS_AD_W
 2380 0c40 00C0      		rjmp .L153
 2381               	.L135:
 2382               	.LM301:
 2383 0c42 8091 7100 		lds r24,113
 2384 0c46 887F      		andi r24,lo8(-8)
 2385 0c48 8031      		cpi r24,lo8(16)
 2386 0c4a 01F4      		brne .L137
 2387               	.LM302:
 2388 0c4c 8091 0000 		lds r24,SENS_AD_R
 2389 0c50 00C0      		rjmp .L153
 2390               	.L137:
 2391               	.LM303:
 2392 0c52 8091 7100 		lds r24,113
 2393 0c56 887F      		andi r24,lo8(-8)
 2394 0c58 8831      		cpi r24,lo8(24)
 2395 0c5a 01F4      		brne .L138
 2396               	.LM304:
 2397 0c5c 8091 0000 		lds r24,SENS_RA
 2398               	.L153:
 2399               	.LBB241:
 2400               	.LBB242:
 2401               	.LM305:
 2402 0c60 8093 7300 		sts 115,r24
 2403 0c64 00C0      		rjmp .L146
 2404               	.L138:
 2405               	.LBE242:
 2406               	.LBE241:
 2407               	.LM306:
 2408 0c66 8091 7100 		lds r24,113
 2409 0c6a 887F      		andi r24,lo8(-8)
 2410 0c6c 8832      		cpi r24,lo8(40)
 2411 0c6e 01F4      		brne .L139
 2412               	.LM307:
 2413 0c70 8091 0000 		lds r24,SENS_WRITE_MODE
 2414 0c74 8823      		tst r24
 2415 0c76 01F0      		breq .L140
 2416               	.LM308:
 2417 0c78 8091 0000 		lds r24,SENS_DATA_SENT
 2418 0c7c 8823      		tst r24
 2419 0c7e 01F4      		brne .L141
 2420               	.LM309:
 2421 0c80 8091 0000 		lds r24,SENS_RA_DATA
 2422               	.LBB243:
 2423               	.LBB244:
 2424               	.LM310:
 2425 0c84 8093 7300 		sts 115,r24
 2426               	.LM311:
 2427 0c88 85E8      		ldi r24,lo8(-123)
 2428 0c8a 8093 7400 		sts 116,r24
 2429               	.LBE244:
 2430               	.LBE243:
 2431               	.LM312:
 2432 0c8e 81E0      		ldi r24,lo8(1)
 2433 0c90 8093 0000 		sts SENS_DATA_SENT,r24
 2434 0c94 00C0      		rjmp .L147
 2435               	.L141:
 2436               	.LM313:
